"","dist","sites","pi","pi_lower","pi_upper","theta_W","theta_W_lower","theta_W_upper","tajima","tajima_lower","tajima_upper","xsi","xsi_lower","xsi_upper","fwh","fwh_lower","fwh_upper","B","Bsmooth","map","lab"
"50",51.6016997235327,14985986,0.00869018147749395,0.00863385753321895,0.00874172337502225,0.00883559809670164,0.00879835585943304,0.00887042545103391,-0.0438511662382817,-0.0552363844472532,-0.031771487977178,0.750338306290491,0.748540635523626,0.752011267964452,0.00860592055123761,0.00852661600870619,0.00867472689715055,0.869018147749395,0.873190912080232,"castaneus - LD-based","Protein-Coding Exons"
"51",56.0324754520523,15380882,0.00877323064477853,0.00872967783089148,0.00881773240715827,0.00889577027417949,0.00886630450066064,0.00893144489004751,-0.0339659377287892,-0.0443733983643287,-0.0209097280359986,0.750832854262249,0.749270586321807,0.752689469175621,0.00876237635362483,0.0087009396679168,0.00884220821149029,0.877323064477853,0.875307916534263,"castaneus - LD-based","Protein-Coding Exons"
"52",60.836466754586,15246837,0.00886124094633731,0.00880756387266322,0.00891064994279117,0.00894588341426232,0.00891129161243726,0.00898382160173437,-0.0180735073712276,-0.0314554537028494,-0.00669775550654824,0.748401879513403,0.746659911150503,0.750017801171301,0.00880201977736934,0.00870124693760622,0.00888135229084948,0.886124094633731,0.877806785199681,"castaneus - LD-based","Protein-Coding Exons"
"53",66.0451105336587,15515767,0.00875094037160617,0.00871135743988957,0.00880387642786153,0.00887975248282234,0.00885708837107264,0.00891549135705235,-0.0366600798770794,-0.0488834086989238,-0.0240376245979176,0.750488479653518,0.748270001475387,0.752436252954132,0.00873450142552359,0.00865898418864422,0.00881944085666674,0.875094037160617,0.880484001753639,"castaneus - LD-based","Protein-Coding Exons"
"54",71.6924917025137,15534933,0.00877799089369508,0.00872630714812604,0.00882125193049686,0.00890842641067794,0.00887493800567416,0.00894350550347154,-0.0371594672575028,-0.0492679852037375,-0.0254472628249761,0.750668774819826,0.749097296699872,0.753228302938244,0.0087634784528678,0.0086821522059161,0.00884931859294446,0.877799089369508,0.883003005277263,"castaneus - LD-based","Protein-Coding Exons"
"55",77.81556623383,15955084,0.00890661800134346,0.00884086362748499,0.00897552042576762,0.00900795115198037,0.0089736807929766,0.00906337743312723,-0.0246600847053902,-0.0388398305791214,-0.0118814123102339,0.751996389546527,0.749824280152773,0.753268603311193,0.00893533617144688,0.00883872858078378,0.00903579784208359,0.890661800134346,0.885456487707013,"castaneus - LD-based","Protein-Coding Exons"
"56",84.4544029964023,16060490,0.00890112308947902,0.00885384087117574,0.0089490621172541,0.00901150380733593,0.00897796002994683,0.00904143755173179,-0.0283428952213007,-0.0400387909206837,-0.0160510314080938,0.751322584115109,0.749543024950255,0.75315690162438,0.00886866030887486,0.00878666506485381,0.00895969229871678,0.890112308947902,0.887944531910359,"castaneus - LD-based","Protein-Coding Exons"
"57",91.6524459623447,16398053,0.00891428144498842,0.00886414032635349,0.00896122984857414,0.00901374082368143,0.00898193353790154,0.00904311908655159,-0.0238675537598312,-0.0347299744541754,-0.0128277574842954,0.749443245958635,0.747794217122829,0.751380843064978,0.0088410942594769,0.008764141331102,0.00891669889326978,0.891428144498842,0.889815993983466,"castaneus - LD-based","Protein-Coding Exons"
"58",99.4567985006767,16210894,0.00892122292476118,0.00886654465276122,0.00897293877352887,0.00903607035680468,0.00900017088998674,0.00906903252920338,-0.0300414783063757,-0.0449093655201977,-0.0185885217642775,0.751009598857657,0.749584321424574,0.752782168344992,0.00892862293714338,0.00883197844517855,0.00899810946381259,0.892122292476118,0.890772240628715,"castaneus - LD-based","Protein-Coding Exons"
"59",107.918531617686,16593391,0.00891880491111535,0.00886868485413565,0.00896325857390458,0.0090238004800223,0.00899722416253787,0.00905089112771484,-0.0260826529293234,-0.0390419842285785,-0.0151647242557683,0.751164844253485,0.749281010780107,0.753256437790483,0.0089347575618682,0.00886761586206388,0.00901707572853279,0.891880491111535,0.891138083968776,"castaneus - LD-based","Protein-Coding Exons"
"60",117.093018161164,16986806,0.00894850019095373,0.00890759188655285,0.00898541914624944,0.00903690876517083,0.00899178129847056,0.0090589580733598,-0.0192578481052216,-0.032343412870111,-0.00663871532113595,0.750626612857107,0.748826296897163,0.75212236105409,0.00896894727277976,0.00889714937767119,0.00905040454188611,0.894850019095373,0.891020430131751,"castaneus - LD-based","Protein-Coding Exons"
"61",127.040295175523,16814966,0.00883793474485158,0.00878592517430189,0.00887885455760465,0.00901387529874649,0.00898063341432893,0.00904493530584652,-0.0551284955670295,-0.0654414616622526,-0.0460081839370918,0.753423484143885,0.751789358281936,0.755338165602626,0.00891228775069804,0.00883710786577818,0.00897941873069733,0.883793474485158,0.890638042552751,"castaneus - LD-based","Protein-Coding Exons"
"62",137.825456779006,16744738,0.00884911712294943,0.00878735226666178,0.0088957727866508,0.00902301705827317,0.00898459092419272,0.00905314111313063,-0.0542223787862278,-0.068543044179988,-0.0426398094935198,0.752363434112901,0.751068490085857,0.754314646472269,0.00888938505179773,0.00881102048998855,0.00895251002534544,0.884911712294943,0.890369711272123,"castaneus - LD-based","Protein-Coding Exons"
"63",149.519080133954,17386480,0.00883674272263534,0.00878147467602667,0.00888856248007134,0.00902851947001488,0.00898723274532661,0.0090651305899443,-0.0614743765806892,-0.0716395271552087,-0.0491927080233893,0.754803154187514,0.753192631045108,0.756477129027806,0.00891379137756487,0.00883712283308601,0.00897976137678977,0.883674272263534,0.89081896334642,"castaneus - LD-based","Protein-Coding Exons"
"64",162.197687297636,17445113,0.00889186371833411,0.00884588032845275,0.00893534935422114,0.00900685248149911,0.00897569827206319,0.00903627352007264,-0.0302512117019376,-0.0420680429641001,-0.0177238888289389,0.750652961209779,0.749118059691848,0.75258199811312,0.00893903019354101,0.00886802733992816,0.00901216065291116,0.889186371833411,0.891923665629204,"castaneus - LD-based","Protein-Coding Exons"
"65",175.944245975955,17267066,0.00888178889812785,0.00883205861370959,0.00892469118163719,0.00902552130498148,0.00898676247626318,0.0090529666075423,-0.0418876697316386,-0.0559013889737832,-0.029399521571104,0.750736884796015,0.748660219439537,0.752138884656511,0.00890064201186377,0.00883205925871216,0.0089713295130485,0.888178889812785,0.893066316004806,"castaneus - LD-based","Protein-Coding Exons"
"66",190.848712456925,16733069,0.00903776597303537,0.00899463344969758,0.00907809786365631,0.00910090895880051,0.00907583247642912,0.00912918900908152,-0.00877586703192586,-0.0205702439097247,0.00222059450518066,0.747441425868133,0.745591615971933,0.748975199036174,0.00899013812903377,0.0089119508182391,0.00904270461481053,0.903776597303537,0.89423076924833,"castaneus - LD-based","Protein-Coding Exons"
"67",207.008620276816,17097887,0.00894769058006873,0.00889050299009978,0.00901285935138531,0.00902187821343126,0.0089918072604893,0.00906655279242936,-0.0135102708024984,-0.025831572342837,-0.00247882282799226,0.74728485883186,0.745474215075009,0.748822378782839,0.0088135254875145,0.00874721840686643,0.00889833684861167,0.894769058006873,0.895393469998955,"castaneus - LD-based","Protein-Coding Exons"
"68",224.529718471159,17142443,0.00901850172911379,0.00897593942796585,0.00907397171127531,0.00911634656699548,0.00908181291113542,0.0091475052355319,-0.0227574657238663,-0.0350754519881812,-0.00993721162113226,0.7505925234373,0.748647349100433,0.752224265832202,0.00904542752245323,0.00897362626636364,0.00914076591953936,0.901850172911379,0.896521037525444,"castaneus - LD-based","Protein-Coding Exons"
"69",243.526663587266,16853170,0.00897265373668634,0.00891338505920181,0.00901987563443632,0.00909016183284133,0.00905226488398019,0.00912205127459725,-0.030841245056572,-0.0445816070749521,-0.0202542190947704,0.749684994962411,0.747835209155612,0.751685298501931,0.00893728636990028,0.00886359303470029,0.00903070614878616,0.897265373668634,0.897567132472721,"castaneus - LD-based","Protein-Coding Exons"
"70",264.123769986731,16734002,0.00898307120009735,0.0089361400863965,0.0090420137278389,0.00910506557397576,0.00907304035411917,0.00914138606137298,-0.0325786759878099,-0.0431882560156051,-0.0192097107419355,0.750726988788018,0.74919638152965,0.752608070920511,0.00898983284550382,0.00891258570159099,0.00908510639796204,0.898307120009735,0.898477720189509,"castaneus - LD-based","Protein-Coding Exons"
"71",286.455823347837,16991965,0.00897952861357514,0.00892906612228433,0.00902828545245395,0.00909260988794865,0.00906114449678337,0.00912606494965119,-0.0290346357445474,-0.0400962605488427,-0.0202630143880363,0.751266840911574,0.749538414606044,0.752673249383157,0.00901363606689565,0.00893285151232009,0.00907567537717544,0.897952861357514,0.899242402198032,"castaneus - LD-based","Protein-Coding Exons"
"72",310.668962691344,16428087,0.00901046832482811,0.00896319960772085,0.00906205945896644,0.00912797941040225,0.0090987856986363,0.00916335563252289,-0.0306451233100135,-0.0398115741434256,-0.0144096333287182,0.75078799201142,0.748928517896297,0.752529632709299,0.0090243740267904,0.00894462830673219,0.00908958682092563,0.901046832482811,0.899883619644011,"castaneus - LD-based","Protein-Coding Exons"
"73",336.92163670157,16970318,0.00899495056183222,0.0089488584447811,0.00904677860165691,0.00909812898838937,0.00907160272960842,0.0091388208994742,-0.0249965521016303,-0.0361904195138743,-0.0105032249788537,0.747117672082601,0.745509240335791,0.749039708689237,0.00890271653202049,0.00885374653401132,0.00899406103948418,0.899495056183222,0.900452068726576,"castaneus - LD-based","Protein-Coding Exons"
"74",365.385640600841,17068443,0.00899530609720846,0.00895002993150373,0.00905431290789476,0.00911421723251046,0.00908338467345998,0.009148207455874,-0.0312827170998748,-0.0431732718713293,-0.0183123239943329,0.749766833978448,0.748079625624459,0.751323958396856,0.0090173455762539,0.00894904182311073,0.00908932872680449,0.899530609720846,0.901039274328329,"castaneus - LD-based","Protein-Coding Exons"
"75",396.247240362532,16400504,0.00901714857204936,0.00896872789723078,0.00906670289615289,0.00913389549694691,0.0091022049425902,0.00916413940878358,-0.030306156102271,-0.0414958252770179,-0.0200164816884151,0.751841776464926,0.750111865825482,0.753397359841118,0.00907588424833574,0.00900880824085313,0.00915573375362943,0.901714857204936,0.901794540400553,"castaneus - LD-based","Protein-Coding Exons"
"76",429.708391619442,15951068,0.00900221055123464,0.00895492407597877,0.00903718479785416,0.00911184644740969,0.00906306184853461,0.00913999010304919,-0.0275447407233035,-0.0397580770942294,-0.0179110557820494,0.751361992992351,0.749510421133484,0.753161811451451,0.00900262569840951,0.00892919115726567,0.00906778419466499,0.900221055123464,0.902705651478768,"castaneus - LD-based","Protein-Coding Exons"
"77",465.988061243946,15814476,0.00903246093861686,0.00896621789589478,0.00907803550693577,0.00915303630529489,0.0091072675407382,0.00918488632378,-0.0317487466448291,-0.0441551288753345,-0.0215638671686884,0.752824043224473,0.751165448535647,0.755130825438218,0.00913462205288938,0.00906311333722013,0.0092238001371029,0.903246093861686,0.90362196886652,"castaneus - LD-based","Protein-Coding Exons"
"78",505.323660248219,15808880,0.00904532373900114,0.00898536273213537,0.0091078436932531,0.00915958178079385,0.00912599194019662,0.00919783600351748,-0.0291729444938552,-0.0395468676156443,-0.0192457099394729,0.749057704561531,0.747497957828653,0.750589812049267,0.00901712610189943,0.00894829385021163,0.00909580410423528,0.904532373900114,0.904542871647677,"castaneus - LD-based","Protein-Coding Exons"
"79",547.972597381317,15024181,0.00904164853189886,0.0089876059734286,0.00908952031671637,0.0091358418906049,0.00909536993852072,0.00916102639635161,-0.021200456864944,-0.033934230472131,-0.00968724644274027,0.749541721604764,0.747492751320221,0.751504261357124,0.0090200239635732,0.00894056939294998,0.0090898396349994,0.904164853189886,0.905470658265144,"castaneus - LD-based","Protein-Coding Exons"
"80",594.213963589703,13935872,0.00906147729794749,0.00901196503952784,0.00910783636817341,0.00918470344200378,0.00914364556267923,0.00921451170763139,-0.0326447315915041,-0.0446240448896408,-0.0189391434984962,0.751528350321123,0.74956267221113,0.753334490200121,0.00909141969906797,0.009024477611549,0.00917200142084087,0.906147729794749,0.906352856821117,"castaneus - LD-based","Protein-Coding Exons"
"81",644.350358364212,13411399,0.00915165320583343,0.00909901536216563,0.0092016930043203,0.0092307679997381,0.00919450967752636,0.00926847010585617,-0.0147912837252226,-0.027909495992168,-0.00233532814628449,0.750379304898399,0.748617140122657,0.75207660485315,0.00909502102788586,0.00902334892835035,0.00917327997012927,0.915165320583343,0.907190351139745,"castaneus - LD-based","Protein-Coding Exons"
"82",698.709869924868,12838199,0.00906322846469703,0.00900547728149923,0.00912047850391876,0.00917435641203365,0.00913606728369409,0.00921266419066026,-0.0278418573930407,-0.0407728670207449,-0.0132068745973925,0.750326563899136,0.74845275637743,0.752366734248452,0.00896640008239696,0.00887352762648499,0.00906951455742073,0.906322846469703,0.90811193873345,"castaneus - LD-based","Protein-Coding Exons"
"83",757.648222201757,12660086,0.00907047795887075,0.00901801468986151,0.00912339933317596,0.00916943152504935,0.00913279425690393,0.00920689051440145,-0.0229739957021933,-0.0380038323775009,-0.0136736092976239,0.750846404788692,0.748932181026521,0.752816125207425,0.00909131954924625,0.0089821290995596,0.00919832349273085,0.907047795887075,0.90912112472581,"castaneus - LD-based","Protein-Coding Exons"
"84",821.551102661573,12185080,0.00906217506682478,0.00901611990047832,0.00911441920887985,0.00918637305929755,0.00914851469990113,0.00922273975825434,-0.0330255023996246,-0.0441826044102817,-0.0219789426444058,0.751476234153558,0.749634262832514,0.753133655375072,0.00906298542553513,0.00898292271296207,0.00914860854641549,0.906217506682478,0.910082387135207,"castaneus - LD-based","Protein-Coding Exons"
"85",890.836686212962,11329157,0.0091304579711213,0.00906504150302442,0.00917535905253642,0.00921364755647627,0.0091715137308756,0.00924207308294993,-0.0164793920914555,-0.0324537793292544,-0.00446617918369273,0.747674644755069,0.74562150211081,0.749921586158857,0.00903143516669206,0.00892142432104084,0.00910722692682268,0.91304579711213,0.910963570479003,"castaneus - LD-based","Protein-Coding Exons"
"86",965.958371706861,10517636,0.00912499046014383,0.00905468994405504,0.00918801428033209,0.00923198028648035,0.00919227525695794,0.00927830352591598,-0.0259117743329154,-0.0398441541282666,-0.00800016312254264,0.750512715140995,0.74795577514413,0.752365382144601,0.00916981282385012,0.00907374484837305,0.00929185232272078,0.912499046014382,0.911723561278681,"castaneus - LD-based","Protein-Coding Exons"
"87",1047.40774893926,9195495,0.00910143739307306,0.00902716736305129,0.00915289917173022,0.00920268790568993,0.00915606289793278,0.00924229292099307,-0.0237498626127242,-0.0385003215620022,-0.0104725588131557,0.750176221805669,0.748615640014238,0.751996543467872,0.00915192848814134,0.00905396352529555,0.00923404653351158,0.910143739307306,0.912310075845768,"castaneus - LD-based","Protein-Coding Exons"
"88",1135.71781557222,7993262,0.0092348522379709,0.00916002108517459,0.00930162275911907,0.00925538463717123,0.00920344396418403,0.00930143241022352,0.00861326576556956,-0.0086380545882842,0.0246624593216284,0.748819016697112,0.746357515663687,0.751325128586364,0.00917371870743848,0.00905891631143399,0.00928696548167146,0.92348522379709,0.912656906833196,"castaneus - LD-based","Protein-Coding Exons"
"89",1231.46646502432,7132025,0.00901352249257427,0.00894516917713044,0.00907263598256491,0.00915222280493867,0.00911143967430046,0.00920276537319455,-0.0390493715183788,-0.0587134955321573,-0.0243702214001165,0.751445318414073,0.749380111337348,0.754207663749449,0.00904382719250887,0.00895358414736315,0.00915734896601405,0.901352249257427,0.9127764997425,"castaneus - LD-based","Protein-Coding Exons"
"90",1335.28026815512,6330375,0.00921744704326847,0.00914233704385411,0.00930236391323301,0.00930579323558683,0.00925915861338136,0.00936693560780235,-0.0181915237911104,-0.0360761137254888,-0.00154610708632615,0.75112452133263,0.748598057185007,0.754300454975898,0.00931937271988352,0.00921134043645465,0.00945396293536679,0.921744704326847,0.912738222887345,"castaneus - LD-based","Protein-Coding Exons"
"91",1447.83857349049,6163346,0.00901558964357136,0.008957145868414,0.00909647654693984,0.00915985571321094,0.00911759827321481,0.00921051010610522,-0.0412414946528596,-0.058395584558552,-0.0179345455427593,0.751061391229388,0.747994948179902,0.753750757146195,0.00893145352659853,0.00881204129253722,0.00905910661676666,0.901558964357135,0.91256249289698,"castaneus - LD-based","Protein-Coding Exons"
"92",1569.87795282053,5035398,0.00917588234174076,0.00909090240277798,0.00926551706445434,0.00927051860558941,0.00921588984347045,0.00932805598412315,-0.0208244105982345,-0.041481987225604,0.000652056818986409,0.749253987660496,0.745750957295503,0.75223325608003,0.00908454724341714,0.00895690397842755,0.00921002357215707,0.917588234174076,0.912294718164789,"castaneus - LD-based","Protein-Coding Exons"
"93",1702.19702126139,3829327,0.00900979397866486,0.00889253279934153,0.00909776395095601,0.00918509035356653,0.00910519532175024,0.00924914110349336,-0.0535287093144787,-0.0767434775108754,-0.0321943202821131,0.752157944291225,0.748629678300356,0.755961633930435,0.00909519375608512,0.00894578110794223,0.00925473572509874,0.900979397866486,0.912016254438781,"castaneus - LD-based","Protein-Coding Exons"
"94",1845.66166332343,2879948,0.00918570695281545,0.00905445564663406,0.00931388254987663,0.00923510937516224,0.00915436115929884,0.0093234662010505,-0.00292244965757304,-0.0305977922171131,0.0240256133554219,0.750618939833262,0.747177135172731,0.753947009083974,0.00926157907102801,0.00910356972492405,0.00946494225792411,0.918570695281545,0.911859145350184,"castaneus - LD-based","Protein-Coding Exons"
"95",2001.21069918435,2730779,0.00907528195718331,0.00895414150513897,0.00918771439256076,0.00924762609514425,0.00916474456640476,0.00932223945750845,-0.0518765918317987,-0.0821449210969656,-0.0295103343123114,0.753103747145092,0.750653835578774,0.757441764152736,0.00910647766047112,0.00895879866574294,0.00926720947758319,0.907528195718331,0.911797903342386,"castaneus - LD-based","Protein-Coding Exons"
"96",2169.862028247,2393582,0.00918865703436634,0.00907620077473753,0.00932169632962876,0.00922745662410612,0.00913268642424951,0.00933187823829572,0.00129467834037507,-0.0272083055829432,0.0312243901287357,0.749402116391765,0.745023889381091,0.754603617105539,0.00902047940820793,0.00882733730240415,0.00921995008914555,0.918865703436634,0.911686568345752,"castaneus - LD-based","Protein-Coding Exons"
"97",2352.71929018484,1944539,0.00893183317957813,0.00881458159708502,0.00905302476193597,0.00916230743900954,0.00907562036027748,0.00926666221265999,-0.0758901671391835,-0.108933001828501,-0.0517464577425087,0.761988422080416,0.756814990920833,0.765842848301552,0.0092562666156716,0.00903927570430622,0.00949417344731138,0.893183317957813,0.911529062722832,"castaneus - LD-based","Protein-Coding Exons"
"98",2550.97908706425,1408476,0.00919323308545215,0.00900501897835527,0.00934523821676769,0.00929315108483056,0.00918064240885809,0.00938313589396283,-0.022825903593922,-0.0627660724125321,0.0169114934598458,0.751635718655226,0.746201034375867,0.758238403113427,0.00916596493845338,0.00888934803885309,0.00939800963482175,0.919323308545215,0.91133547027851,"castaneus - LD-based","Protein-Coding Exons"
"99",2765.9388138047,1009436,0.00919063795656835,0.00897297170115189,0.00939450783799998,0.00929398014603494,0.00915715100700577,0.00945875086486726,-0.0241792224843599,-0.068889320271224,0.019039910622884,0.747299291522606,0.741347612004568,0.753105415710406,0.00900990741162311,0.00875720989196879,0.00928530818533923,0.919063795656835,0.911124787568802,"castaneus - LD-based","Protein-Coding Exons"
"100",2999.0051482186,10300459,0.00910798088448965,0.00904295218389476,0.00917869916903639,0.00924847952636484,0.00919902035545843,0.00929873955796844,-0.0391847875450691,-0.0526225971486288,-0.0202486955886254,0.74994865629685,0.747006370686748,0.752113350240194,0.00904683520433806,0.00893629605911835,0.00915820700308843,0.910798088448965,0.9109286307272,"castaneus - LD-based","Protein-Coding Exons"
