chrom,dist,all_pi,ncpg_pi,all_div1,ncpg_div1,all_div2,ncpg_div2,all_sites,ncpg_sites
u:2000-3000,-2500,0.006804267766036791,0.006296888157286355,0.02805116766545608,0.026373932990678698,0.14040163701409286,0.13371114297388942,5603617,3125207
d:85000-86000,85500,0.00803036804317852,0.00733259639242035,0.028272471288938686,0.02665441176470588,0.14076159867907004,0.1334415415102211,271324,153408
u:21000-22000,-21500,0.007449682072699158,0.006898081800887761,0.02778931442016648,0.0257394578313253,0.14050001726986225,0.13311897590361446,1187039,664000
u:80000-81000,-80500,0.007727140699430694,0.00704855050559223,0.028468543046357615,0.026537497684124306,0.14223509933774833,0.13431591469776602,362400,205106
u:18000-19000,-18500,0.007414152975113145,0.006849552153324752,0.027812411292460034,0.02572638546107247,0.13945099736680736,0.13226806147632936,1275258,713120
d:38000-39000,38500,0.008016057445411366,0.007446844900155595,0.02874469137212968,0.026599033050645954,0.14334143202189323,0.13591820559562495,560173,315425
u:3000-4000,-3500,0.006931694327738637,0.006440107448991963,0.02793118969271075,0.026073254241670535,0.14036109638281294,0.13361780529986234,4418931,2459762
d:60000-61000,60500,0.007935997878382707,0.007169335034646738,0.028382671985443347,0.026464363075794452,0.1424200433900203,0.1353355506758599,357225,201743
u:53000-54000,-53500,0.00779016247723063,0.007171667518498866,0.02861059577229234,0.02653809968715513,0.1405196443095932,0.13219567616486697,547105,307181
u:58000-59000,-58500,0.007992512843771424,0.007385929804660827,0.028545602458645937,0.02677096821371116,0.14174375043940263,0.13461819712421658,497835,280341
u:34000-35000,-34500,0.0075182144514885346,0.0069135751607584655,0.028173335822174038,0.025897044401109515,0.14030029738237032,0.13182212250637698,782158,439471
d:90000-91000,90500,0.007798371296355635,0.007447208312229173,0.027772482717571864,0.025674090637839618,0.1438730534169996,0.1362654246891055,257053,145789
u:87000-88000,-87500,0.007948103144450318,0.007368952077025655,0.02904947711547084,0.02694638094164748,0.14299043902911915,0.13611652256980783,330092,186333
d:43000-44000,43500,0.00806596982552245,0.007409107864303785,0.028686276289668838,0.02687770852820723,0.1423993306469755,0.13464078390980974,506758,285441
u:11000-12000,-11500,0.007248702110250026,0.006687973164199556,0.028120759947022612,0.026250619118375434,0.1407354876175611,0.1332333051277056,1852866,1031709
u:29000-30000,-29500,0.0075634926875737755,0.006957561880984576,0.02821895347891418,0.02637014229206838,0.14033168802147325,0.13258046323041864,934372,524836
u:17000-18000,-17500,0.007346783158344856,0.006780278963240673,0.028175231424077123,0.026539188165516918,0.14038963749560932,0.13252383702813245,1375073,766979
u:64000-65000,-64500,0.00771320035382771,0.007188885633929987,0.028410621533830702,0.026864130177701392,0.14014511435714874,0.13272023462260135,449163,253684
d:15000-16000,15500,0.007466827011351822,0.006957802649908104,0.02831570760632916,0.02684559775811962,0.1414233220698007,0.13474128326585835,1204773,674077
d:30000-31000,30500,0.007481561908548922,0.006936440657513768,0.027762793329756664,0.025628529130474656,0.1416655030242454,0.13405651849231615,680335,381645
d:81000-82000,81500,0.007998205147765957,0.007444313540991198,0.029202189783798797,0.027685903092602947,0.14240062086990266,0.13518938909135,262857,148451
u:48000-49000,-48500,0.008039896520435675,0.007389640120778106,0.028577402941381475,0.026367601623553644,0.1426065107518016,0.13408856848609682,588227,330140
d:24000-25000,24500,0.0077421522082321585,0.007120312333060295,0.028427989252574486,0.026378699383881193,0.14151567665830977,0.13453559599700843,800936,449264
u:28000-29000,-28500,0.007808936655373851,0.007255509738758258,0.028166237783840902,0.026066684550080956,0.14105631200983218,0.13308733989358726,928381,518171
d:10000-11000,10500,0.007341407211715523,0.006790543763521375,0.028379434895598656,0.026574679629534647,0.14103802191539266,0.13358163431224157,1642316,916361
d:8000-9000,8500,0.007314532171532666,0.00675525443095734,0.02814573639568528,0.026331545766469497,0.14181913371044788,0.1348562562677606,1936812,1078934
d:87000-88000,87500,0.007866532743422493,0.007357946357823701,0.02767756528224793,0.026042634716840856,0.13915799884879487,0.13262227814077177,246698,139886
u:14000-15000,-14500,0.007419691886670038,0.006808905157384226,0.028252405130518524,0.026102231253148044,0.1409452874798839,0.13324414592925665,1562805,871573
u:51000-52000,-51500,0.007808629514441926,0.0072778535495203085,0.028184621652757876,0.026272250558503428,0.14086866728483521,0.1335734560534917,569424,320947
u:4000-5000,-4500,0.006936865115949333,0.006374605431298152,0.028000197549775785,0.026275561036687343,0.14060219020898063,0.13367380017904001,3624403,2017426
d:80000-81000,80500,0.007919162884254488,0.007249125230951468,0.029248087559104796,0.026905666551529806,0.14221496830028493,0.136031171790257,291643,165021
u:100000-101000,-100500,0.007922067896037334,0.007284059686751208,0.02866677823608746,0.02647637738127725,0.14432817160689498,0.13670752312328355,304743,172229
d:72000-73000,72500,0.008017272301696833,0.007426336902950709,0.028153517384775326,0.02643450247982751,0.1417003580917177,0.13498111457159898,346280,196183
d:32000-33000,32500,0.00787826561812544,0.007418864213907429,0.028579553319410925,0.026666238035153143,0.14191978767325272,0.13435454791430584,664636,373281
u:33000-34000,-33500,0.0077477431843122205,0.007144649896045008,0.02814185168314795,0.025947723580439914,0.14068232021197918,0.13249519405507898,816684,456726
u:56000-57000,-56500,0.00788233837232251,0.007335944729454697,0.028745520934484972,0.026661831271574593,0.14207321343729118,0.13458516339605917,528291,297804
u:25000-26000,-25500,0.007462545684043537,0.006858203689622337,0.027997138269041592,0.02594993275196321,0.14131157484631804,0.1333298624669183,1028748,576225
d:59000-60000,59500,0.007698253367917751,0.007305505813092958,0.0283515118561548,0.02692069024702605,0.14033836246137116,0.13260541406459733,400931,227223
u:26000-27000,-26500,0.007641183354393332,0.0070361996256489475,0.028398424577713827,0.026482045826984445,0.14066686977829662,0.13275702210850127,994527,556528
d:95000-96000,95500,0.007857190263373543,0.00732342628615657,0.028037732883811606,0.026553929625155938,0.14194733710761953,0.1361161165125443,267247,151503
u:94000-95000,-94500,0.007671919038890554,0.00707529356183277,0.0285135077038061,0.026373244534530188,0.1412215633815393,0.13365571159693065,302383,172675
d:41000-42000,41500,0.00790510913590275,0.007385303492411496,0.02831903910213609,0.026666754632210563,0.14067779995228064,0.1327136160765828,540661,303149
u:82000-83000,-82500,0.007905675895319137,0.0073852166138971935,0.028529325594010436,0.026774132353016577,0.14200265132725906,0.135296017719533,344733,195039
u:23000-24000,-23500,0.007539979874106315,0.006958164141013282,0.028154114783140668,0.026134365737730827,0.14142968208045126,0.13398608144197696,1098454,613713
u:39000-40000,-39500,0.00774871752348191,0.0072018558859751666,0.028142064724802088,0.026299756295694556,0.14016800693052922,0.13281884646628758,719137,403768
u:72000-73000,-72500,0.007939408493271032,0.0073448560652809814,0.02937528657441163,0.027142148701781728,0.14137921530601763,0.13406361800857214,399111,225848
u:59000-60000,-59500,0.007835193291933907,0.0072529373822576605,0.028644585351557086,0.02624728315432388,0.14182485712362025,0.13348739066567564,504982,283877
d:51000-52000,51500,0.007913544785479591,0.007371297539619114,0.02845733578601148,0.026468602844896997,0.14109856738519128,0.13409972592044372,435986,245914
d:100000-101000,100500,0.007727047984558228,0.0071309640411462835,0.028191674785702156,0.026185844680532696,0.14177623640247772,0.13454405128487837,223754,126977
d:29000-30000,29500,0.007829747114410618,0.007178284950889391,0.02836007551734052,0.026150424269047925,0.14182870367091888,0.13505919064462135,706063,396093
d:74000-75000,74500,0.00800696344590638,0.007437439026221706,0.028332637121988885,0.026279422378631814,0.14246699325307915,0.13519607459170943,315996,178733
u:61000-62000,-61500,0.0078067341285935395,0.007160987906973737,0.02822747848923598,0.026486532141650542,0.141757230726701,0.135146963973095,463024,260472
d:22000-23000,22500,0.007596505500841278,0.007074903089724472,0.02841979074368254,0.026356290881108118,0.1421782689784421,0.1348190599623337,882554,493810
u:43000-44000,-43500,0.00770015187196647,0.007027513479727854,0.027991623514163823,0.026051643756929695,0.13985911182848607,0.13238488358113254,666628,374295
d:61000-62000,61500,0.00798225148913512,0.007373009144619094,0.028411282577871653,0.026515741803259336,0.14173186453032266,0.13341455697696933,375907,211761
d:69000-70000,69500,0.0078705870876568,0.0072623249784214226,0.028601860655441756,0.0267904622125795,0.14150188352248794,0.13529236594133537,332356,188052
u:73000-74000,-73500,0.007999663629569227,0.007456746048064942,0.028495515758320274,0.02680210055784711,0.14261863300514718,0.1348827067395926,389921,220132
u:42000-43000,-42500,0.007868538823540723,0.0073550354059066705,0.028636621872440947,0.02652230880628922,0.14085180753292229,0.13299220743397008,645991,362525
d:26000-27000,26500,0.007668826152035816,0.007111217332102963,0.028561291916651355,0.026641727137512956,0.14150770068992607,0.1345292288276919,789215,443740
d:11000-12000,11500,0.007366728088544515,0.006761558736144831,0.028171447881093423,0.02614258571898123,0.14050780030003124,0.13299540869907797,1562504,873173
d:47000-48000,47500,0.008073877576136696,0.007500902049692352,0.028634589174562006,0.026731651421149083,0.14021590986654806,0.1318648976372391,454171,254829
u:66000-67000,-66500,0.007734840389301226,0.007008859832578191,0.029177223690530663,0.026812606487350715,0.1406798837190773,0.1332030587608304,439281,247682
d:94000-95000,94500,0.008241092536259936,0.007795387549589196,0.0290068729504682,0.026568340236387513,0.1435437961718932,0.1361970184578529,244873,138586
u:31000-32000,-31500,0.007698213264273091,0.0071625372343772946,0.027994561855399874,0.026228494087950048,0.14057510592615632,0.13345497874319118,858381,481728
u:67000-68000,-67500,0.007820270241754532,0.00726751773644993,0.028583352676509414,0.02662795623894136,0.14203518347881747,0.13457273157724225,426507,240762
u:47000-48000,-47500,0.007664277725672978,0.007167680493453646,0.0279547154240916,0.026332095060519273,0.1412967093895866,0.1337363192745111,620432,350219
u:76000-77000,-76500,0.007606400871581569,0.00697257854943598,0.028219607085309607,0.02549986964282133,0.14158399240656697,0.1341275093756894,351883,199452
d:84000-85000,84500,0.007502919728005768,0.006990713760258333,0.02823804483716196,0.026171459689339524,0.14190567158014303,0.13474055441744678,271159,154252
u:89000-90000,-89500,0.007904298655259268,0.0074346549808033775,0.028558462281690553,0.02677971011494015,0.14367067297135078,0.1364435800080696,341545,193318
d:23000-24000,23500,0.0076781736782048195,0.007132375835351304,0.02883779582242031,0.0265856104030827,0.14184284560636815,0.13448614562763808,875483,489701
d:2000-3000,2500,0.0069615146257803705,0.0064269463089502744,0.02849943056530585,0.026750597854564254,0.14119505465905222,0.13445151471769487,5091014,2835974
u:92000-93000,-92500,0.007949741738317955,0.00738811055620214,0.02836915387574591,0.026390366726014265,0.14189050156711766,0.13471202368285207,335329,189842
d:5000-6000,5500,0.007185025679100657,0.006616058124994474,0.02826440553386378,0.02637518339526989,0.14049936459035686,0.13339864343726063,2715571,1511762
d:73000-74000,73500,0.007945148222242803,0.007314266113375426,0.02795122938694156,0.025800399376796648,0.1404911319080023,0.13561256061969235,321095,182284
u:63000-64000,-63500,0.00781821879848166,0.007157488626812371,0.028786539615362282,0.026762329923868414,0.14205101406639442,0.13401751369567952,465009,262309
d:89000-90000,89500,0.008025162129927264,0.0073181420719520334,0.028072019976343805,0.026358122362869198,0.14240654863601374,0.13686708860759494,266315,151680
u:15000-16000,-15500,0.007422399087267178,0.006890513302441969,0.027957411110791235,0.02623177750049695,0.13997518794827898,0.13244856267677652,1493629,835094
d:17000-18000,17500,0.007574678788815212,0.006986327239058745,0.02848865935508535,0.02663939054650116,0.14151822906335543,0.13423110058499535,1109108,619834
d:50000-51000,50500,0.007962867392176472,0.007213435234050995,0.028490122528274396,0.026174728196842707,0.14170794559433403,0.13359588003635262,424147,237672
d:46000-47000,46500,0.008000628750300425,0.007503261663455919,0.028147152370195338,0.026232561192217604,0.14175669089640805,0.13486695025453174,432939,243781
d:52000-53000,52500,0.00797690707359546,0.007411340792717618,0.028432370982639794,0.026668352403228186,0.14197475309665347,0.13417620161409274,422230,237285
d:64000-65000,64500,0.008238251270911805,0.007743585648540473,0.029080019768798634,0.02693832053505078,0.14292899901448444,0.13607464288663199,341953,193776
u:5000-6000,-5500,0.0070947770798622965,0.006592158839058489,0.027936706656068015,0.02611385905850934,0.14016774071886634,0.13330633710105133,3054476,1701472
d:82000-83000,82500,0.007941425148914681,0.007495851675008175,0.029429516254359495,0.027487279142908282,0.14275646469939826,0.13617070239586795,276695,156436
d:40000-41000,40500,0.007568796539337671,0.007076461015523861,0.02830928836462096,0.026305057806994003,0.1397295506340439,0.13238272168642362,508561,286903
d:0-1000,500,0.006737724614838067,0.006209547552464444,0.028549393753964668,0.026835642733729,0.14097564933597265,0.13442659319590503,17476238,9574058
u:41000-42000,-41500,0.007831574935098397,0.007288152795602836,0.028419175014591496,0.026169830689206072,0.14106106988434006,0.13366348451852658,671624,376999
u:50000-51000,-50500,0.007701341146910898,0.007171868300865684,0.027659430931858162,0.025925121519227417,0.13952530950366976,0.13187703997821984,578103,326903
u:93000-94000,-93500,0.007669694483235023,0.007077225742146388,0.028535761676865123,0.026652099059727187,0.13975448239429977,0.13292389528980708,318022,181224
d:77000-78000,77500,0.008026219407193289,0.007588644969142621,0.028307261569514755,0.027195353384323422,0.1422688131785848,0.13593651158778539,307165,173890
d:76000-77000,76500,0.007882940265459812,0.0074771400583379145,0.028589007783684537,0.02672455545561475,0.14092017409930951,0.13364584054060288,307181,173436
u:37000-38000,-37500,0.007795329468633084,0.007139041031846536,0.02819360084174279,0.026426288609798853,0.14199626954899805,0.13379920184139496,752724,422723
d:57000-58000,57500,0.007762716556449302,0.007332077090660965,0.02850420957199979,0.026671141295228337,0.14182174192114327,0.1349497929012373,400397,226462
u:24000-25000,-24500,0.007478868443553901,0.006873582133867909,0.02817717049436053,0.02632646288853656,0.14063900540341662,0.13339713271500447,1065437,596662
d:58000-59000,58500,0.007813276246380042,0.007210835623135067,0.027974635396334446,0.026234780406981136,0.14206029848953486,0.1350162801337947,399612,225121
u:19000-20000,-19500,0.007389299315919268,0.006825810859367087,0.027740961246492443,0.0258094729370788,0.1400637039482393,0.13262989982658072,1223786,683315
u:52000-53000,-52500,0.007894270982037635,0.007266146215419331,0.02825593521869824,0.025954443072689404,0.14115347875239906,0.13341626692049371,570535,318327
u:99000-100000,-99500,0.007897788443463592,0.007566362430643353,0.028240927401370835,0.0268849541997168,0.14049103176613728,0.1330526421312482,280267,159606
d:83000-84000,83500,0.007962010872041674,0.007214394365169902,0.028714056772339604,0.026420934705322394,0.14008510324755466,0.13293356559579855,271435,154423
d:3000-4000,3500,0.0070297494694769634,0.006519517631724281,0.02834695183991327,0.026678812883291644,0.14032264352883028,0.13355062969019027,3975595,2216328
u:71000-72000,-71500,0.00771955360215019,0.007087315871323979,0.028622178364376465,0.026760907931293574,0.14178117676082397,0.1343200125810341,405350,228916
u:49000-50000,-49500,0.0076803800130956805,0.007192049381289274,0.02846940810263655,0.026697623911471877,0.14239604703273973,0.13520396684695063,591758,333363
